lead_score,predicted_label,actual,lead_tier
21.9,0,0,Cold
39.8,0,0,Cold
50.7,1,1,Warm
21.9,0,0,Cold
21.9,0,1,Cold
21.9,0,0,Cold
21.9,0,1,Cold
39.8,0,0,Cold
39.8,0,0,Cold
39.8,0,1,Cold
45.4,0,1,Warm
21.9,0,1,Cold
39.8,0,0,Cold
12.1,0,0,Cold
39.8,0,1,Cold
35.5,0,0,Cold
45.4,0,1,Warm
21.9,0,0,Cold
21.9,0,0,Cold
21.9,0,0,Cold
21.9,0,1,Cold
31.2,0,0,Cold
39.8,0,1,Cold
21.9,0,1,Cold
39.8,0,1,Cold
39.8,0,1,Cold
50.7,1,0,Warm
72.2,1,1,Hot
39.8,0,1,Cold
21.9,0,0,Cold
21.9,0,0,Cold
21.9,0,0,Cold
21.9,0,1,Cold
21.9,0,1,Cold
21.9,0,0,Cold
94.8,1,1,Hot
31.2,0,0,Cold
39.8,0,1,Cold
39.8,0,0,Cold
25.6,0,0,Cold
39.8,0,0,Cold
39.8,0,0,Cold
39.8,0,0,Cold
39.8,0,0,Cold
39.8,0,0,Cold
21.9,0,0,Cold
21.9,0,1,Cold
39.8,0,0,Cold
21.9,0,0,Cold
21.9,0,0,Cold
39.8,0,0,Cold
39.8,0,0,Cold
21.9,0,1,Cold
45.4,0,1,Warm
21.9,0,0,Cold
39.8,0,0,Cold
21.9,0,0,Cold
39.8,0,0,Cold
21.9,0,1,Cold
35.5,0,0,Cold
94.8,1,1,Hot
21.9,0,1,Cold
87.8,1,1,Hot
50.7,1,0,Warm
21.9,0,0,Cold
39.8,0,0,Cold
4.4,0,0,Cold
21.9,0,0,Cold
45.4,0,0,Warm
39.8,0,1,Cold
94.8,1,1,Hot
95.1,1,1,Hot
39.8,0,0,Cold
99.3,1,1,Hot
39.8,0,0,Cold
95.1,1,1,Hot
92.6,1,1,Hot
21.9,0,1,Cold
21.9,0,0,Cold
39.8,0,0,Cold
39.8,0,0,Cold
84.3,1,1,Hot
21.9,0,0,Cold
21.9,0,0,Cold
39.8,0,1,Cold
39.8,0,0,Cold
39.8,0,0,Cold
21.9,0,0,Cold
72.2,1,0,Hot
21.9,0,0,Cold
88.5,1,1,Hot
39.8,0,1,Cold
21.9,0,0,Cold
21.9,0,0,Cold
21.9,0,0,Cold
21.9,0,1,Cold
39.8,0,0,Cold
21.9,0,0,Cold
21.9,0,1,Cold
45.4,0,0,Warm
21.9,0,0,Cold
39.8,0,1,Cold
39.8,0,1,Cold
99.6,1,1,Hot
21.9,0,0,Cold
39.8,0,1,Cold
21.9,0,0,Cold
39.8,0,0,Cold
21.9,0,0,Cold
45.4,0,0,Warm
21.9,0,0,Cold
99.3,1,1,Hot
39.8,0,0,Cold
21.9,0,1,Cold
21.9,0,0,Cold
39.8,0,0,Cold
21.9,0,0,Cold
21.9,0,0,Cold
4.4,0,0,Cold
25.6,0,0,Cold
21.9,0,1,Cold
84.3,1,1,Hot
21.9,0,0,Cold
21.9,0,0,Cold
99.3,1,1,Hot
95.1,1,1,Hot
72.2,1,1,Hot
21.9,0,0,Cold
84.3,1,1,Hot
12.1,0,0,Cold
39.8,0,0,Cold
21.9,0,0,Cold
45.4,0,0,Warm
39.8,0,1,Cold
21.9,0,0,Cold
21.9,0,0,Cold
21.9,0,0,Cold
21.9,0,0,Cold
45.4,0,0,Warm
39.8,0,0,Cold
39.8,0,0,Cold
72.2,1,1,Hot
21.9,0,1,Cold
4.4,0,0,Cold
21.9,0,0,Cold
39.8,0,1,Cold
21.9,0,0,Cold
35.5,0,0,Cold
39.8,0,0,Cold
39.8,0,0,Cold
39.8,0,0,Cold
39.8,0,1,Cold
87.8,1,1,Hot
31.2,0,0,Cold
21.9,0,1,Cold
39.8,0,1,Cold
35.5,0,0,Cold
21.9,0,0,Cold
39.8,0,0,Cold
31.2,0,0,Cold
45.4,0,0,Warm
39.8,0,0,Cold
21.9,0,0,Cold
21.9,0,0,Cold
21.9,0,0,Cold
99.7,1,1,Hot
